p1	p2	rg	se	p	FDR
MCV_b	BASO#_b	0.01295	0.043019999999999996	0.7633	0.8292916666666665
MCV_b	BASO%_b	0.01215	0.03924	0.7568	0.8253691275167785
MCV_b	EO#_b	-0.0568	0.02872	0.04799	0.08208815789473684
MCV_b	EO%_b	-0.0399	0.026269999999999998	0.1288	0.1937962962962963
MCV_b	HCT_b	-0.04707	0.03909	0.2286	0.32023706896551724
MCV_b	HGB_b	0.0131	0.03715	0.7245	0.8036262798634813
MCV_b	HLSR#_b	-0.06425	0.032139999999999995	0.04559	0.07839550264550264
MCV_b	HLSR%_b	0.03549	0.03492	0.3095	0.4043574297188755
MCV_b	IRF_b	0.09495	0.039310000000000005	0.015719999999999998	0.029703488372093016
MCV_b	LYMPH#_b	0.024480000000000002	0.023280000000000002	0.2929	0.38933673469387753
MCV_b	LYMPH%_b	0.08382	0.027639999999999998	0.00242	0.0055
MCV_b	MCHC_b	0.248	0.059379999999999995	2.955e-05	8.510398230088495e-05
MCV_b	MONO#_b	0.02157	0.02316	0.3517	0.45358134920634924
MCV_b	MONO%_b	0.06599	0.02512	0.008609	0.017465217391304348
MCV_b	MPV_b	-0.003664	0.02495	0.8833	0.917164536741214
MCV_b	NEUT#_b	-0.07758	0.02422	0.0013599999999999999	0.0032028985507246374
MCV_b	NEUT%_b	-0.0878	0.02777	0.00157	0.003618794326241135
MCV_b	NRBCD_b				
MCV_b	PCT_b	-0.01959	0.04865	0.6872	0.7754861111111111
MCV_b	PDW_b	-0.1156	0.02187	1.2710000000000002e-07	4.394414893617022e-07
MCV_b	PLT#_b	-0.010209999999999999	0.04094	0.8029999999999999	0.8613036303630363
MCV_b	RBC#_b	-0.6602	0.02468	1.3349999999999995e-157	2.55220588235294e-156
MCV_b	RDW_b	-0.2786	0.044910000000000005	5.536e-10	2.1167058823529414e-09
MCV_b	RET#_b	-0.1309	0.03217	4.699e-05	0.00012942161016949155
MCV_b	RET%_b	-0.0006383	0.03612	0.9859	0.992
MCV_b	WBC#_b	-0.04459	0.02259	0.04842	0.08239005235602093
RBC#_b	BASO#_b	0.05449	0.04072	0.1808	0.26
RBC#_b	BASO%_b	-0.03535	0.03275	0.2804	0.3750205761316872
RBC#_b	EO#_b	0.08646000000000001	0.03304	0.008870999999999999	0.017687576687116565
RBC#_b	EO%_b	0.01989	0.0302	0.5101	0.6140092592592592
RBC#_b	HCT_b	0.7726	0.019719999999999998	0.0	0.0
RBC#_b	HGB_b	0.7149	0.024380000000000002	5.113999999999998e-189	1.0387812499999996e-187
RBC#_b	HLSR#_b	0.1864	0.02908	1.46e-10	5.858024691358026e-10
RBC#_b	HLSR%_b	0.03721	0.0325	0.2522	0.3473093220338983
RBC#_b	IRF_b	-0.0335	0.03299	0.3098	0.4043574297188755
RBC#_b	LYMPH#_b	0.08584	0.02949	0.003599	0.007746192052980133
RBC#_b	LYMPH%_b	-0.09145	0.0263	0.0005081	0.0012900976562500001
RBC#_b	MCHC_b	-0.2219	0.05322	3.061e-05	8.726535087719298e-05
RBC#_b	MCV_b	-0.6602	0.02468	1.3349999999999995e-157	2.55220588235294e-156
RBC#_b	MONO#_b	0.1205	0.02433	7.356e-07	2.4646391752577322e-06
RBC#_b	MONO%_b	-0.02502	0.02247	0.2655	0.35953125
RBC#_b	MPV_b	0.0302	0.02409	0.2099	0.2965978260869565
RBC#_b	NEUT#_b	0.201	0.022680000000000002	7.830999999999999e-19	5.532771739130434e-18
RBC#_b	NEUT%_b	0.09021	0.02802	0.001282	0.0030412408759124088
RBC#_b	NRBCD_b				
RBC#_b	PCT_b	-0.0366	0.04784	0.4442	0.5489163498098859
RBC#_b	PDW_b	0.1005	0.0222	6.008e-06	1.8420754716981134e-05
RBC#_b	PLT#_b	-0.04676	0.039639999999999995	0.2381	0.33069444444444446
RBC#_b	RDW_b	0.201	0.03986	4.6229999999999995e-07	1.581552631578947e-06
RBC#_b	RET#_b	0.2631	0.02727	5.041e-22	4.0958125e-21
RBC#_b	RET%_b	0.06802000000000001	0.03247	0.036180000000000004	0.06425409836065575
RBC#_b	WBC#_b	0.19	0.02424	4.494e-15	2.394344262295082e-14
WBC#_b	BASO#_b	0.5168	0.040119999999999996	5.761e-38	5.673712121212121e-37
WBC#_b	BASO%_b	-0.04322	0.03802	0.2556	0.34757322175732214
WBC#_b	EO#_b	0.3599	0.030369999999999998	2.072e-32	1.8705555555555555e-31
WBC#_b	EO%_b	0.01535	0.038439999999999995	0.6896	0.7755017301038062
WBC#_b	HCT_b	0.2236	0.02845	3.9420000000000006e-15	2.1352500000000003e-14
WBC#_b	HGB_b	0.1823	0.02905	3.4960000000000006e-10	1.3526190476190478e-09
WBC#_b	HLSR#_b	0.252	0.02925	6.969999999999999e-18	4.622959183673469e-17
WBC#_b	HLSR%_b	0.2231	0.02937	3.004e-14	1.5254687499999998e-13
WBC#_b	IRF_b	0.231	0.02738	3.316e-17	2.0333962264150945e-16
WBC#_b	LYMPH#_b	0.6838	0.01699	0.0	0.0
WBC#_b	LYMPH%_b	-0.1662	0.05226	0.0014730000000000001	0.0034194642857142857
WBC#_b	MCHC_b	-0.1586	0.032560000000000006	1.1059999999999999e-06	3.5944999999999992e-06
WBC#_b	MCV_b	-0.04459	0.02259	0.04842	0.08239005235602093
WBC#_b	MONO#_b	0.5796	0.02399	5.921999999999998e-129	1.012973684210526e-127
WBC#_b	MONO%_b	-0.184	0.05335	0.0005639999999999999	0.0014099999999999998
WBC#_b	MPV_b	0.02839	0.0237	0.2311	0.32234978540772535
WBC#_b	NEUT#_b	0.9187	0.005367	0.0	0.0
WBC#_b	NEUT%_b	0.2	0.0582	0.0005882000000000001	0.0014592748091603056
WBC#_b	NRBCD_b				
WBC#_b	PCT_b	0.3875	0.0312	2.0399999999999996e-35	1.9499999999999995e-34
WBC#_b	PDW_b	-0.08695	0.02905	0.002758	0.006181724137931034
WBC#_b	PLT#_b	0.2883	0.03274	1.3069999999999999e-18	9.037765957446807e-18
WBC#_b	RBC#_b	0.19	0.02424	4.494e-15	2.394344262295082e-14
WBC#_b	RDW_b	0.05727	0.02683	0.0328	0.05857142857142857
