p1	p2	rg	se	z	p	h2_obs	h2_obs_se	h2_int	h2_int_se	gcov_int	gcov_int_se
rectum	BASO#_b	0.08208	0.1396	0.588	0.5566	0.0227	0.0028	1.0998	0.0101	-0.0044	0.0054
rectum	BASO%_b	-0.04554	0.1027	-0.4433	0.6575	0.0467	0.0060	1.0504	0.0184	0.0054	0.0047
rectum	EO#_b	0.1443	0.07684	1.877	0.06046	0.1600	0.0161	1.1138	0.0377	-0.0173	0.0064
rectum	EO%_b	0.09907	0.07845	1.263	0.2066	0.1869	0.0183	1.1239	0.0451	-0.0168	0.0069
rectum	HCT_b	0.0605	0.07698	0.7859	0.4319	0.1344	0.0105	1.1962	0.0409	-0.0066	0.0058
rectum	HGB_b	0.06553	0.07744	0.8461	0.3975	0.1416	0.0106	1.2031	0.0411	-0.0054	0.0059
rectum	HLSR#_b	0.07351	0.06442	1.141	0.2538	0.1839	0.0148	1.1888	0.0636	0.0102	0.0068
rectum	HLSR%_b	0.06021	0.06393	0.9418	0.3463	0.1810	0.0147	1.1868	0.0643	0.0131	0.0068
rectum	IRF_b	0.01443	0.07181	0.2009	0.8408	0.1170	0.0113	1.1755	0.0562	0.0118	0.0063
rectum	LYMPH#_b	0.04153	0.067	0.62	0.5353	0.1808	0.0129	1.1526	0.0388	-0.0147	0.0065
rectum	LYMPH%_b	-0.06925	0.07933	-0.8729	0.3827	0.1450	0.0116	1.1363	0.0305	-0.0092	0.0061
rectum	MCHC_b	-0.01074	0.09259	-0.116	0.9076	0.0535	0.0064	1.0463	0.0197	0.0058	0.0054
rectum	MCV_b	-0.05392	0.07695	-0.7007	0.4835	0.2144	0.0194	1.2192	0.0636	0.0209	0.0065
rectum	MONO#_b	0.1101	0.07174	1.535	0.1249	0.1811	0.0193	1.2330	0.0586	-0.0085	0.0067
rectum	MONO%_b	0.0317	0.0775	0.409	0.6826	0.1595	0.0190	1.2234	0.0600	-0.0021	0.0069
rectum	MPV_b	0.004542	0.06935	0.06549	0.9478	0.2780	0.0318	1.3120	0.0861	-0.0038	0.0069
rectum	NEUT#_b	0.1052	0.0851	1.236	0.2166	0.1492	0.0106	1.1435	0.0295	-0.0019	0.0067
rectum	NEUT%_b	0.02047	0.08198	0.2497	0.8028	0.1363	0.0118	1.1178	0.0300	0.0126	0.0065
rectum	NRBCD_b	NA	NA	NA	NA	-0.0005	0.0012	1.0001	0.0062	0.0024	0.0045
rectum	PCT_b	0.002309	0.0617	0.03741	0.9702	0.2107	0.0174	1.2197	0.0378	-0.0053	0.0059
rectum	PDW_b	0.07079	0.0785	0.9018	0.3672	0.1938	0.0223	1.2044	0.0734	-0.0008	0.0064
rectum	PLT#_b	0.003733	0.06296	0.05929	0.9527	0.2540	0.0209	1.2122	0.0492	-0.0036	0.0062
rectum	RBC#_b	0.0836	0.07832	1.067	0.2857	0.1935	0.0156	1.2267	0.0435	-0.0186	0.0067
rectum	RDW_b	-0.02552	0.07639	-0.334	0.7384	0.1957	0.0186	1.0942	0.0526	-0.0022	0.0068
rectum	RET#_b	0.08418	0.06482	1.299	0.1941	0.1803	0.0149	1.1609	0.0559	0.0077	0.0066
rectum	RET%_b	0.06978	0.06308	1.106	0.2686	0.1771	0.0150	1.1543	0.0557	0.0117	0.0066
rectum	WBC#_b	0.1245	0.07792	1.597	0.1102	0.1785	0.0137	1.1439	0.0326	-0.0098	0.0067
leukemia	BASO#_b	-0.1318	0.1613	-0.8173	0.4137	0.0227	0.0028	1.0998	0.0101	0.0116	0.0046
leukemia	BASO%_b	0.008434	0.1212	0.06956	0.9445	0.0467	0.0060	1.0504	0.0184	-0.0074	0.0049
leukemia	EO#_b	-0.1791	0.1243	-1.442	0.1494	0.1600	0.0161	1.1138	0.0378	0.0195	0.0073
leukemia	EO%_b	-0.0995	0.113	-0.8805	0.3786	0.1869	0.0183	1.1239	0.0451	-0.0056	0.0075
leukemia	HCT_b	0.1068	0.1056	1.011	0.3121	0.1344	0.0105	1.1962	0.0409	-0.0157	0.0062
leukemia	HGB_b	0.1026	0.1062	0.9658	0.3342	0.1416	0.0106	1.2031	0.0411	-0.0180	0.0062
leukemia	HLSR#_b	0.138	0.09898	1.394	0.1633	0.1839	0.0149	1.1889	0.0636	-0.0002	0.0070
leukemia	HLSR%_b	0.1171	0.1002	1.168	0.2429	0.1810	0.0147	1.1868	0.0643	0.0029	0.0071
leukemia	IRF_b	0.1038	0.1063	0.9765	0.3288	0.1170	0.0113	1.1756	0.0562	0.0039	0.0061
leukemia	LYMPH#_b	-0.06522	0.1049	-0.622	0.5339	0.1808	0.0129	1.1526	0.0388	0.0627	0.0065
leukemia	LYMPH%_b	0.1669	0.1076	1.551	0.1208	0.1450	0.0116	1.1363	0.0305	0.0549	0.0057
leukemia	MCHC_b	0.02421	0.1212	0.1997	0.8417	0.0535	0.0064	1.0464	0.0197	-0.0080	0.0057
leukemia	MCV_b	-0.09745	0.09294	-1.049	0.2944	0.2144	0.0194	1.2191	0.0636	0.0090	0.0070
leukemia	MONO#_b	-0.06818	0.0996	-0.6845	0.4936	0.1811	0.0193	1.2331	0.0586	0.0087	0.0071
leukemia	MONO%_b	0.1195	0.1021	1.17	0.2419	0.1595	0.0190	1.2234	0.0600	-0.0342	0.0066
leukemia	MPV_b	0.07461	0.09482	0.7869	0.4314	0.2780	0.0318	1.3121	0.0861	-0.0105	0.0075
leukemia	NEUT#_b	-0.2589	0.1271	-2.037	0.04165	0.1492	0.0106	1.1434	0.0295	0.0092	0.0063
leukemia	NEUT%_b	-0.164	0.1094	-1.499	0.1338	0.1363	0.0118	1.1178	0.0300	-0.0491	0.0054
leukemia	NRBCD_b	NA	NA	NA	NA	-0.0005	0.0012	1.0001	0.0062	0.0054	0.0048
leukemia	PCT_b	-0.09438	0.08851	-1.066	0.2862	0.2107	0.0174	1.2198	0.0378	-0.0189	0.0064
leukemia	PDW_b	0.05106	0.08298	0.6154	0.5383	0.1938	0.0223	1.2045	0.0734	0.0067	0.0059
leukemia	PLT#_b	-0.1154	0.08986	-1.284	0.199	0.2540	0.0209	1.2122	0.0492	-0.0134	0.0068
leukemia	RBC#_b	0.1359	0.1052	1.292	0.1964	0.1935	0.0156	1.2266	0.0435	-0.0191	0.0067
leukemia	RDW_b	-0.05882	0.09523	-0.6177	0.5368	0.1956	0.0186	1.0943	0.0526	0.0162	0.0068
leukemia	RET#_b	0.1419	0.09886	1.435	0.1512	0.1803	0.0149	1.1609	0.0560	-0.0021	0.0069
